mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
637.5034009456634,59.362720506803235,2.2829826354980467,0.2114271750889789,300,10,1,auto,,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None}",-86462.51696126672,-52029.837136017544,-20580.975659602,-18770.519040765266,-21367.68988909435,-39842.307737349176,26375.407021871877,94
87.0187780380249,5.069204532668496,1.565650510787964,0.18359264941469494,200,2,1,sqrt,20,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20}",-81588.6828466194,-51104.43970685025,-16514.01541213397,-15565.62062722252,-18273.52588496451,-36609.25689555813,26138.52127792912,17
612.1982832908631,50.83305050408319,2.236963224411011,0.2904061864492995,300,10,4,auto,,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None}",-86921.91601196256,-52368.33833599137,-20073.46069384051,-18197.454532133466,-20729.736547797598,-39658.181224345106,26824.685668860562,83
210.69651374816894,10.228327385577039,0.5558515548706054,0.0854045291972406,200,2,1,auto,10,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10}",-85743.50049203198,-51138.77241348252,-15800.174123395258,-15190.87899458107,-16757.534464862187,-36926.1720976706,27966.530925196177,34
97.27181768417358,6.303008581179408,1.9724929809570313,0.20365571648045672,200,2,2,sqrt,,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None}",-81050.69953345922,-50993.286572012796,-17862.081470764475,-16546.941812907487,-19317.77239265062,-37154.15635635892,25429.92750896827,55
631.5294647693634,107.7580400433666,2.682892179489136,0.23384415681493265,300,2,4,auto,30,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30}",-86806.60441666516,-52453.79248482,-19508.035998429874,-18174.129724633895,-20689.158462253086,-39526.3442173604,26885.05613937127,78
45.097848081588744,5.02499258647046,0.8343349933624268,0.14826917131408932,100,2,4,sqrt,30,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30}",-81149.87002165691,-50940.0889226343,-17510.238095688972,-16317.321220465741,-19064.585154929413,-36996.42068307507,25584.52721584478,43
191.61964435577391,11.603936674564528,0.6698198795318604,0.14060042422922756,100,2,2,auto,20,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20}",-87122.74532034116,-52494.02051625864,-17525.913595880815,-16904.14864078393,-19457.377453521385,-38700.84110535719,27672.068433034376,76
362.2425202846527,14.848973235340827,1.2064542293548584,0.3298642260582445,200,10,4,auto,20,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 20}",-87002.77105294938,-52345.70961397398,-17576.83878524174,-16872.733790991428,-19386.51375751954,-38636.913400135214,27622.35117932292,67
103.70107140541077,7.310111065969204,1.9468254089355468,0.18072429107805862,200,5,1,sqrt,30,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30}",-80588.39140578722,-50902.82830827565,-17965.92448742747,-16638.855807788208,-19541.79643233787,-37127.55928832328,25198.477091671997,53
217.71084365844726,14.876889692103301,0.6211014270782471,0.0927634124314799,200,2,2,auto,10,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10}",-85711.89497223518,-51161.39572329574,-15824.759847752588,-15202.518940809452,-16760.617661894234,-36932.237429197434,27951.83162244289,37
183.35361671447754,9.110789319780315,0.7438737869262695,0.11581212119472425,100,2,1,auto,20,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20}",-87206.86306566409,-52538.85712358278,-17476.80349270597,-16972.579416813292,-19252.141248814612,-38689.448869516156,27731.401910174733,75
493.0349471569061,22.882155769028383,1.3701289653778077,0.30584972483178535,200,10,2,auto,20,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20}",-86979.39188945826,-52448.14143467352,-17524.455557118563,-16946.281212854694,-19372.056509640683,-38654.06532074914,27622.809007192063,70
103.5179943561554,11.604054004594857,4.600909471511841,5.899778663921153,200,10,1,sqrt,,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None}",-80600.7859599176,-50533.63311907784,-18229.101851843385,-16800.39477943134,-19656.138000301602,-37164.010742114355,25080.803342503124,56
49.77007422447205,5.370205571225483,0.9053280830383301,0.22530972304445954,100,10,2,sqrt,30,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30}",-81034.67298642412,-50754.66741849708,-17755.267739965817,-16565.59075264098,-19272.163343322467,-37076.47244817009,25418.163010779997,49
194.75661611557007,2.5898588454189335,1.4542276859283447,0.07022385285504242,200,2,4,sqrt,20,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20}",-81473.78860387715,-50897.2416191116,-16520.324820689202,-15728.46814557919,-18479.782515900726,-36619.92114103158,26020.078847879005,19
281.4976047039032,7.671068900827819,3.526381587982178,0.840623102939013,300,5,1,sqrt,30,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30}",-80965.74684193512,-50785.32682245586,-17946.79577976242,-16624.38056856883,-19409.216897588656,-37146.29338206218,25339.854895525932,54
163.5941107749939,1.8518029372413254,0.8281641006469727,0.16790022619447662,200,2,1,sqrt,10,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",-81436.85197886692,-50391.25539508949,-16265.125322946866,-15836.19098826089,-17943.42656277021,-36374.57004958688,26049.946459295745,9
304.6577669143677,53.448078757953766,0.5715449333190918,0.053723749807480584,200,2,4,auto,10,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10}",-85653.75847087598,-51123.25686801791,-15818.402125810366,-15165.01805547528,-16756.0742022786,-36903.30194449163,27935.10659388255,25
51.47223253250122,2.366124703727868,0.7856691360473633,0.10673250547013638,100,2,2,sqrt,20,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20}",-81643.76326144148,-51049.38378320692,-16616.070123901856,-15700.606809167755,-18311.663872815687,-36664.29757010673,26108.65740293157,21
124.71939444541931,9.530694366416581,0.3460380554199219,0.06791925884604935,100,2,2,auto,10,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10}",-85870.08434477763,-51168.532531310404,-15837.283574612518,-15166.407140689711,-16782.967040311825,-36965.05492634042,28008.288478613696,41
228.8233685016632,26.590055374280915,0.8807380199432373,0.06763130007579768,100,5,2,auto,30,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 30}",-86834.21584364276,-52492.528311813905,-19767.138823567446,-18413.560804087956,-21342.375662840703,-39769.963889190556,26730.852693841127,91
239.6383870601654,7.812373560453787,0.6966801166534424,0.1482490601707394,200,5,4,auto,10,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10}",-85692.23064108529,-51151.323423468886,-15806.730895347622,-15194.224300639507,-16819.31608240169,-36932.7650685886,27939.496020276743,38
58.27054085731506,2.335635657313524,0.6424851417541504,0.08653805545748912,200,10,2,sqrt,10,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10}",-81323.67026267036,-50222.193028735484,-16194.613737140566,-15795.638927478056,-18069.683043840734,-36321.15979997304,25992.1370420307,7
744.3535006046295,39.614936988521066,2.3987775802612306,0.5392701902155842,300,2,2,auto,20,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20}",-87247.81288569667,-52568.636086552666,-17429.631391426938,-16818.690680974392,-19375.718226931353,-38688.0978543164,27762.840772820375,74
113.44165163040161,12.73439092658064,2.6470707416534425,0.812951563362762,200,2,1,sqrt,,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None}",-81098.13884201588,-50885.35432726232,-18269.355964373397,-16915.607351649247,-19673.306045473615,-37368.35250615489,25263.430779352515,62
115.86651458740235,4.07027646334381,0.32645044326782224,0.070533267716427,100,10,2,auto,10,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10}",-85711.94200428454,-51155.150966834575,-15802.786872226603,-15177.315443162333,-16766.502633564225,-36922.73958401446,27957.602072396414,32
53.28503918647766,4.609856334006477,0.9230086803436279,0.11679831590118075,100,10,4,sqrt,,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None}",-81027.23915348676,-50951.22955270626,-17576.428023002285,-16484.1147796084,-19160.793009204488,-37039.96090360165,25492.90336514803,45
535.5580072879791,31.053887434882043,1.9392496585845946,0.644412778041339,200,2,4,auto,20,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 20}",-86895.4141446291,-52356.080771870555,-17431.997124006924,-16840.93133307322,-19362.812258808208,-38577.44712647759,27616.24539883325,64
174.33509449958802,32.65528786902243,8.603906297683716,7.977747459710282,300,5,2,sqrt,,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None}",-80934.15186077695,-50970.62523115148,-17855.155844188026,-16518.03439195201,-19272.945826508396,-37110.18263091538,25399.25900731679,52
57.39693512916565,5.234018886035678,1.4183297634124756,0.2975291970223877,100,2,1,sqrt,30,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30}",-81252.44978001386,-51079.889914892774,-18050.856817885044,-16756.38723245414,-19716.564309519283,-37371.22961095302,25390.64626555822,63
104.80285544395447,1.9520173136552006,1.8806084632873534,0.33989095200226005,200,10,2,sqrt,30,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30}",-80951.0139758392,-50793.018845378974,-17713.006235813795,-16481.429456274298,-19272.857859960674,-37042.265274653386,25413.309507724287,46
906.7372916221618,87.66113471071348,3.5442766189575194,0.7634536765832225,300,2,1,auto,,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None}",-86255.43352939351,-52058.661111760404,-20866.068591873987,-18852.176677142237,-21645.73126574275,-39935.61423518258,26211.343553362083,97
149.80647087097168,27.403591271056374,2.0488641262054443,2.269184807263105,200,5,2,sqrt,10,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10}",-81223.31682318395,-50311.32664747183,-16342.684269464242,-15762.19919038608,-17883.87304491624,-36304.67999508447,25975.646304167207,4
322.9818479537964,41.40134135565568,0.7081330299377442,0.21264511688290313,100,10,4,auto,20,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 20}",-87005.56249352043,-52551.300535859395,-17533.505738799853,-16884.621335164742,-19421.47246858074,-38679.29251438503,27643.721166766107,73
193.96255435943604,22.073362306986418,3.576258420944214,0.9735554340947932,300,5,4,sqrt,,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None}",-80907.57202495685,-50840.03401557464,-17414.221804709505,-16297.795424713187,-18983.898988453097,-36888.70445168145,25519.104085504507,24
404.3037527561188,21.711521192779315,1.4456253528594971,0.3071242236326848,200,5,4,auto,20,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 20}",-87077.06949428505,-52456.53091787702,-17491.93398978865,-16823.069269260523,-19395.46205150743,-38648.81314454373,27678.93510514586,69
475.5194640159607,36.221800585849955,2.0210320472717287,0.4673474557966355,200,5,1,auto,30,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 30}",-86699.90992131313,-52457.79219866075,-20034.116201773544,-18606.977215210612,-21249.55287732382,-39809.66968285637,26622.450120117523,93
466.32363052368163,36.05818651149631,1.725246047973633,0.477520646181143,200,10,2,auto,30,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 30}",-86749.2880044249,-52390.596961545656,-19700.907833620928,-18209.21097694904,-20919.77649399041,-39593.956054106195,26792.331072975703,80
31.088572406768797,2.4903678666121047,0.41559371948242185,0.14355130954413986,100,10,2,sqrt,10,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10}",-81292.63595787468,-50264.18528005381,-16224.177509677924,-15710.190654645467,-18148.444618050577,-36327.92680406049,25983.801576237962,8
244.9648341655731,9.15532421784694,0.7479477882385254,0.1153098339902785,200,5,1,auto,10,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10}",-85779.77792249534,-51127.7250618393,-15797.17307357025,-15198.600000602317,-16752.88439286876,-36931.232090275196,27977.99959424639,36
382.19425201416016,12.696874329543151,0.9836578369140625,0.14243025215568467,300,5,1,auto,10,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10}",-85769.85202444917,-51121.02633079639,-15788.7588582632,-15165.002282136234,-16768.189559904215,-36922.565811109846,27978.141112839003,31
121.9316185951233,4.657638499599951,0.37798070907592773,0.1049124774519154,100,10,1,auto,10,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10}",-85736.99867550918,-51177.59379600962,-15742.056119393617,-15154.578435240306,-16720.94562229777,-36906.434529690094,27987.919183397484,26
29.946750354766845,2.557685650971188,0.3568560600280762,0.07380704857638595,100,5,1,sqrt,10,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",-81531.63596977461,-50322.77732725897,-16479.245311828516,-15941.584091628192,-17995.05316050118,-36454.05917219829,26018.52800922143,12
31.854209327697752,3.7416959982342415,0.39863266944885256,0.0731250721651545,100,2,4,sqrt,10,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10}",-80945.757919153,-50397.53625766706,-16229.77027262702,-15649.625953812496,-17881.328405566517,-36220.803761765215,25924.70791099359,1
374.6819703578949,5.678315120450359,0.9644646167755127,0.15356870551064353,300,10,2,auto,10,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10}",-85776.15053432062,-51110.54238278015,-15826.939826227504,-15173.32013539645,-16778.651386875445,-36933.12085312003,27970.710659363303,39
457.8122503757477,40.658205338411236,1.8559862613677978,0.41904512859106835,200,5,4,auto,,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None}",-86916.4354956786,-52346.09215928318,-20037.40569204009,-18190.39970389795,-20820.367636539522,-39662.14013748786,26814.284622080184,85
244.2875702381134,20.326941224563036,0.9712481021881103,0.09012081369042528,100,2,2,auto,,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None}",-86811.40632691674,-52323.31565169956,-20529.222635091086,-18598.92137001491,-21399.110729727454,-39932.395342689946,26556.578990420687,96
91.45376238822936,4.777682296036038,1.08481125831604,0.09332964030378138,300,2,4,sqrt,10,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10}",-81162.00797131818,-50318.160739702966,-16285.407559490803,-15841.848750548717,-17880.129103822946,-36297.51082497672,25951.95586347876,2
