mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
54.475764989852905,2.9104091058160426,1.292563247680664,0.2922789425756134,100,5,4,sqrt,,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None}",-81080.00868557501,-50953.59897520467,-17582.24453593507,-16484.996652216556,-19258.905149392227,-37071.95079966471,25496.608565114657,48
30.922982120513915,1.1594462432158095,0.3797800540924072,0.07742478356691963,100,2,2,sqrt,10,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10}",-81329.16376518214,-50269.14581526376,-16410.190440867038,-15796.750876528551,-17788.46067906479,-36318.742315381256,26005.482901788244,6
239.05215950012206,29.078275382736614,1.0241351127624512,0.31856724255030755,100,5,1,auto,,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None}",-86735.68753168378,-52217.886746249686,-21196.479880402556,-18934.210128741583,-21805.601319400044,-40177.97312129552,26312.426298540337,99
688.1383651733398,53.98699068692613,2.5194441795349123,0.3678343491051462,300,10,1,auto,30,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 30}",-86482.85394671188,-52178.00577297593,-19910.49642462873,-18500.21267734742,-21052.961766014374,-39624.90611753567,26582.232130500004,82
143.81382427215576,5.564842236150055,2.637386703491211,0.4352770256864813,300,10,2,sqrt,20,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20}",-81176.68726395091,-50901.968039551095,-16620.866116339774,-15741.28569825632,-18379.66899695033,-36564.09522300968,25914.679648380952,15
439.1183961391449,40.84694600792094,1.8459327220916748,0.4911846693570423,200,2,4,auto,30,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30}",-86962.21152608095,-52559.10774810585,-19530.16139004987,-18134.070903316457,-20719.798507606953,-39581.07001503202,26948.70054289538,79
61.265928173065184,5.553238292437167,0.7689613819122314,0.20698707528138147,200,2,2,sqrt,10,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10}",-81836.25430621914,-50293.55219845427,-16234.274138559726,-15913.923561608584,-17906.270191753338,-36436.85487931901,26175.679843086215,11
112.08766040802001,3.995749881075776,2.106149911880493,0.49587232191920955,200,5,2,sqrt,30,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30}",-80889.88334221698,-51050.48593888148,-17605.990438104334,-16495.79297996689,-19218.753534290863,-37052.18124669211,25441.883730499045,47
30.029124879837035,2.482232083159719,0.37805981636047364,0.06491553348966822,100,5,2,sqrt,10,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10}",-81527.65496955442,-50393.64135865234,-16648.804551726822,-15810.854688820846,-17896.591697790187,-36455.50945330893,26033.480674345978,13
473.0873031616211,48.706701010008814,1.9517411708831787,0.41454557394251856,200,5,2,auto,,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None}",-86681.95320704732,-52277.142346200235,-20554.174464237218,-18545.33524404505,-21228.95660779643,-39857.51237386525,26535.358698858927,95
46.33312196731568,1.6527588874084305,0.8111081600189209,0.11836324562319551,100,2,4,sqrt,20,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20}",-81304.38901364188,-51026.022771558266,-16569.383740970934,-15776.591940451346,-18371.710854366767,-36609.61966419784,25975.76756712537,18
627.7125257968903,24.144928695506888,2.789669370651245,0.5090642240042367,300,2,1,auto,20,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20}",-87165.96367697317,-52571.46843310661,-17390.350960408232,-16809.672098368308,-19305.497269956573,-38648.59048776258,27751.714869232153,68
51.20474457740784,1.8959045161281491,0.9257397651672363,0.16089199648735342,100,10,4,sqrt,30,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30}",-81032.91697675458,-50932.46316211885,-17497.40746829669,-16353.063979886443,-19056.35792651822,-36974.441902714956,25540.671152111154,42
168.03783349990846,16.286295262064893,3.6423180103302,0.4107881314098366,300,2,2,sqrt,,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None}",-80931.17717292038,-50929.04433002047,-17781.79721905015,-16517.901748500528,-19273.01558117003,-37086.58721033231,25404.845051763088,50
154.34217662811278,4.824602660418287,2.7321680068969725,0.10814202238552971,300,2,2,sqrt,20,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20}",-81590.10706084651,-51041.69457209573,-16456.55641538726,-15570.717734124604,-18304.504204853918,-36592.7159974616,26135.746435222438,16
425.0950141429901,17.14116537261821,1.5332693576812744,0.31159992310743156,200,5,1,auto,20,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20}",-87140.89341145569,-52508.52046604267,-17421.483172203385,-16879.258055584974,-19424.738141900856,-38674.978649437515,27704.324711911242,72
121.77613034248353,5.872989561078581,2.529968786239624,0.5565306731507402,200,2,1,sqrt,30,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30}",-80951.58908083051,-50984.83969154438,-17931.10205369311,-16638.2236454026,-19499.688297649176,-37201.08855382395,25344.038572321995,57
246.5236500263214,26.30636608399566,1.0997286796569825,0.23850762350042687,100,10,1,auto,,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None}",-86466.10655495939,-52010.18734281028,-20763.827848201356,-18932.956253632743,-21574.36247402391,-39949.48809472554,26293.290667495432,98
244.3186478614807,20.643292407280853,1.0797045230865479,0.3826285253195798,100,2,2,auto,30,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 30}",-86788.74868977083,-52528.38704745099,-19807.127951441867,-18437.92338171561,-21176.681833746847,-39747.77378082522,26731.33716104481,90
55.33878655433655,2.899351790728366,1.1861757278442382,0.31615058537072355,100,10,2,sqrt,,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None}",-81107.19036810532,-50781.04178163218,-18018.0113788744,-16695.750931263636,-19458.841324102796,-37212.167156795666,25359.04947033342,58
98.01016864776611,3.923929048759827,1.7868034839630127,0.4581145282117851,200,10,4,sqrt,20,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20}",-81259.76653167201,-50888.05700060033,-16558.799072019392,-15720.34303632404,-18355.267567653787,-36556.44664165391,25958.09664102943,14
378.6219669818878,9.030310047618,0.9298354625701905,0.14716187884001955,300,10,1,auto,10,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10}",-85721.5269501468,-51104.71489856843,-15749.69841275441,-15184.230119395634,-16772.451278506986,-36906.52433187445,27961.91460731497,27
133.5103448867798,6.636301262674119,0.3647780895233154,0.11117350548205861,100,5,2,auto,10,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10}",-85827.35137807866,-51147.27065970417,-15819.6238166636,-15146.97069761563,-16786.987598334817,-36945.64083007938,27996.320581208158,40
65.01109042167664,4.213044105130066,0.7175101280212403,0.11566971611895877,200,2,4,sqrt,10,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10}",-81540.6935023277,-50338.7111104195,-16323.407345086904,-15866.816853146587,-17914.40402463582,-36396.806567123305,26070.551461903106,10
208.02808542251586,10.691531952815044,0.6438716411590576,0.12617084772503268,100,10,2,auto,20,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20}",-87130.93379866234,-52510.263672407185,-17547.294679779512,-16930.981512159866,-19566.362269071145,-38737.167186416,27653.914823834715,77
248.5556986808777,21.829511292795505,1.4290001392364502,0.3102039982125073,100,2,1,auto,,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None}",-86460.44253011403,-52154.02989948352,-21235.64197132857,-19207.415020604873,-21956.144442454388,-40202.73477279708,26138.481599688097,100
32.64211111068725,5.196162098057531,0.4019509792327881,0.11094168759080683,100,10,4,sqrt,10,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10}",-81382.71365128599,-50229.49777999176,-16221.053948737283,-15861.601958399182,-17803.056396161774,-36299.58474691519,26036.555415125367,3
184.55730090141296,10.892410149297802,4.282030248641968,0.4427863344386546,300,2,1,sqrt,,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None}",-80822.9453470924,-50864.443275902835,-18260.547338288896,-16878.943246925028,-19708.573740389736,-37307.09058971978,25168.310376765534,61
161.80442929267883,7.647981511746916,2.896220302581787,0.6983624650198036,300,2,4,sqrt,30,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30}",-81034.82110417628,-50874.025951958654,-17303.346863348135,-16245.352014446687,-18963.870491381513,-36884.28328506225,25594.93168361002,23
477.28593759536744,37.452459963856,2.140797233581543,0.5390942336613536,200,5,2,auto,30,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 30}",-86814.7690740052,-52417.97407779998,-19716.0794282028,-18319.42149867365,-21039.08891703545,-39661.466599143416,26781.54859728283,84
231.07095227241516,29.041979896867577,0.754478931427002,0.12065602952002792,100,5,4,auto,,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None}",-86762.67471403071,-52559.83509689222,-20258.903747132154,-18248.228037525943,-20908.516856455084,-39747.631690407216,26726.44364162828,89
55.76741991043091,4.68641490410055,1.0675483703613282,0.3029921248811427,100,5,2,sqrt,30,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30}",-81421.95978484766,-51076.83836797354,-17755.629876489485,-16615.309990000504,-19442.36390822992,-37262.42038550822,25554.9428512626,60
239.09589772224427,20.431749805118987,0.9053401470184326,0.25357998020000894,100,2,4,auto,,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None}",-86966.30841309942,-52493.48725098094,-20164.749655557003,-18187.586621320155,-20886.90390356764,-39739.807168905034,26818.32143933929,88
46.10586113929749,4.199824454066647,1.0205081462860108,0.08239257998472321,100,10,2,sqrt,20,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20}",-81413.48650167305,-50850.28634230379,-16697.482804406452,-15766.479440367577,-18458.92075940369,-36637.33116963092,25963.654561079304,20
720.9990109443664,60.438315853084994,2.8115210056304933,0.0888728950350093,300,5,2,auto,30,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 30}",-86820.19349890704,-52506.95703682597,-19789.375085674765,-18230.8764626268,-21056.497696190134,-39680.77995604494,26792.780240061704,86
60.47684507369995,4.58607662857239,0.8069234371185303,0.13184056767577476,200,10,4,sqrt,10,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10}",-81106.20082396513,-50326.13312369585,-16117.598075264666,-15851.086190348251,-18124.38555950957,-36305.08075455669,25923.612006610067,5
415.4718683719635,14.345203969181494,1.6255309581756592,0.3886230585569431,200,2,1,auto,20,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20}",-87167.73961129239,-52529.34172075956,-17349.323607198676,-16763.411012706096,-19344.79925415819,-38630.92304122298,27756.216356217705,65
372.19087924957273,11.952343412394274,1.109217596054077,0.2211600075360213,300,2,2,auto,10,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10}",-85761.23635293689,-51129.254510146064,-15827.005603946367,-15165.08417712355,-16716.039878693744,-36919.72410456933,27977.705629563985,29
113.67512111663818,9.325519082180973,2.1552681922912598,0.24022085343996466,200,10,2,sqrt,,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None}",-80813.10106910559,-50671.76057102906,-17880.65373251467,-16494.453411395316,-19270.893423865185,-37026.17244158196,25325.28183456643,44
626.7399517536163,31.633497801470092,2.3128729343414305,0.45532133083820425,300,2,4,auto,20,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 20}",-87010.12553800241,-52458.24644306102,-17473.97318580519,-16849.46730074301,-19390.014022290696,-38636.36529798047,27655.02804130415,66
378.31344199180603,33.20485094156976,1.0542545318603516,0.3129789638326437,300,5,2,auto,10,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10}",-85713.03296565142,-51110.365974889464,-15789.846692580064,-15165.545957319375,-16762.68907238506,-36908.296132565076,27957.763504646075,28
117.84013366699219,10.954335726554584,2.7403366565704346,0.42694498787432367,200,5,1,sqrt,,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None}",-80765.2484530083,-50664.21304584384,-18283.56861343386,-16884.281668754764,-19638.69009974774,-37247.2003761577,25132.30653747691,59
48.73400979042053,5.682747347064941,0.8011226177215576,0.15471180659190853,100,5,4,sqrt,20,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20}",-81531.84544209157,-50978.6164046616,-16550.816233692625,-15762.069010239275,-18503.720712671384,-36665.41356067129,26035.58492351959,22
253.23944487571717,10.76223847612132,0.6643251895904541,0.10694465253799072,200,10,2,auto,10,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10}",-85791.69678984192,-51093.87339522389,-15805.980570372456,-15166.863443018243,-16741.23672864616,-36919.93018542053,27984.01217774333,30
170.9193190574646,11.102164858753836,3.2252288341522215,0.42547318955307106,300,10,1,sqrt,30,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30}",-80687.20618501352,-50692.830845648,-17972.154630175217,-16701.52159565565,-19459.47408089665,-37102.637467477805,25210.196758609778,51
236.38953957557678,25.549320576242945,0.833321475982666,0.14306550729883596,100,10,4,auto,30,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30}",-87027.83288010195,-52576.91594195146,-19518.98984440943,-18175.618000742405,-20824.734709252418,-39624.81827529154,26953.8802363979,81
105.28603148460388,6.364877955613115,2.248933935165405,0.5265657014695017,200,2,4,sqrt,,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None}",-80983.4497847381,-50892.67700188987,-17469.692469808997,-16302.430100731632,-18997.678081690276,-36929.18548777178,25539.894918261103,35
195.27014260292054,10.133659645934747,0.6777076721191406,0.16824104447887933,100,2,4,auto,20,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 20}",-87048.43648838412,-52499.56410977701,-17471.926548706128,-16876.8012898112,-19454.275013652634,-38670.20069006622,27659.630782585748,71
366.6147333145142,26.699954158714874,1.1814138889312744,0.09558148795110133,200,2,4,auto,,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None}",-87084.14557771984,-52395.03323754054,-20113.56852983713,-18184.41107239431,-20885.21549577063,-39732.47478265249,26858.744678606814,87
354.8522215843201,20.060175365655965,1.3106637954711915,0.1726061104457599,200,2,1,auto,30,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 30}",-86435.86281906992,-52394.99942083887,-20000.121355305186,-18605.92186004854,-21455.70224680026,-39778.521540412556,26500.086065045027,92
136.04258460998534,7.752719295567457,2.2648786544799804,0.26328010587421685,300,10,4,sqrt,,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None}",-80978.5927401034,-50835.76213555531,-17461.76781415185,-16302.645759348135,-19044.21390699621,-36924.59647123098,25526.65175278433,33
